[2024-08-28T01:09:45.332+0000][info][gc] Using G1
[2024-08-28T01:09:45.363+0000][info][gc,init] Version: 17.0.7+7-Ubuntu-0ubuntu118.04 (release)
[2024-08-28T01:09:49.868+0000][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:49.868+0000][info][gc,phases   ] GC(50)   Other: 0.8ms
[2024-08-28T01:09:49.868+0000][info][gc,heap     ] GC(50) Eden regions: 130->0(87)
[2024-08-28T01:09:49.868+0000][info][gc,heap     ] GC(50) Survivor regions: 13->18(18)
[2024-08-28T01:09:49.868+0000][info][gc,heap     ] GC(50) Old regions: 1415->1544
[2024-08-28T01:09:49.868+0000][info][gc,heap     ] GC(50) Archive regions: 2->2
[2024-08-28T01:09:49.868+0000][info][gc,heap     ] GC(50) Humongous regions: 5->5
[2024-08-28T01:09:49.868+0000][info][gc,metaspace] GC(50) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.869+0000][info][gc          ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1563M->1567M(2048M) 23.033ms
[2024-08-28T01:09:49.869+0000][info][gc,cpu      ] GC(50) User=0.91s Sys=0.13s Real=0.02s
[2024-08-28T01:09:49.869+0000][info][gc          ] GC(51) Concurrent Mark Cycle
[2024-08-28T01:09:49.869+0000][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks
[2024-08-28T01:09:49.869+0000][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks 0.013ms
[2024-08-28T01:09:49.869+0000][info][gc,marking  ] GC(51) Concurrent Scan Root Regions
[2024-08-28T01:09:49.872+0000][info][gc,marking  ] GC(51) Concurrent Scan Root Regions 3.273ms
[2024-08-28T01:09:49.872+0000][info][gc,marking  ] GC(51) Concurrent Mark
[2024-08-28T01:09:49.872+0000][info][gc,marking  ] GC(51) Concurrent Mark From Roots
[2024-08-28T01:09:49.872+0000][info][gc,task     ] GC(51) Using 17 workers of 17 for marking
[2024-08-28T01:09:49.892+0000][info][gc,marking  ] GC(51) Concurrent Mark From Roots 19.785ms
[2024-08-28T01:09:49.892+0000][info][gc,marking  ] GC(51) Concurrent Preclean
[2024-08-28T01:09:49.892+0000][info][gc,marking  ] GC(51) Concurrent Preclean 0.500ms
[2024-08-28T01:09:49.893+0000][info][gc,start    ] GC(51) Pause Remark
[2024-08-28T01:09:49.895+0000][info][gc          ] GC(51) Pause Remark 1596M->1391M(2048M) 1.923ms
[2024-08-28T01:09:49.895+0000][info][gc,cpu      ] GC(51) User=0.01s Sys=0.01s Real=0.00s
[2024-08-28T01:09:49.895+0000][info][gc,marking  ] GC(51) Concurrent Mark 22.643ms
[2024-08-28T01:09:49.895+0000][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets
[2024-08-28T01:09:49.928+0000][info][gc,start    ] GC(52) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:49.928+0000][info][gc,task     ] GC(52) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:49.945+0000][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:49.945+0000][info][gc,phases   ] GC(52)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:49.945+0000][info][gc,phases   ] GC(52)   Evacuate Collection Set: 14.2ms
[2024-08-28T01:09:49.945+0000][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 0.8ms
[2024-08-28T01:09:49.945+0000][info][gc,phases   ] GC(52)   Other: 0.2ms
[2024-08-28T01:09:49.945+0000][info][gc,heap     ] GC(52) Eden regions: 87->0(123)
[2024-08-28T01:09:49.945+0000][info][gc,heap     ] GC(52) Survivor regions: 18->14(14)
[2024-08-28T01:09:49.945+0000][info][gc,heap     ] GC(52) Old regions: 1339->1437
[2024-08-28T01:09:49.945+0000][info][gc,heap     ] GC(52) Archive regions: 2->2
[2024-08-28T01:09:49.945+0000][info][gc,heap     ] GC(52) Humongous regions: 5->5
[2024-08-28T01:09:49.945+0000][info][gc,metaspace] GC(52) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:49.945+0000][info][gc          ] GC(52) Pause Young (Normal) (G1 Evacuation Pause) 1449M->1456M(2048M) 16.608ms
[2024-08-28T01:09:49.945+0000][info][gc,cpu      ] GC(52) User=0.70s Sys=0.05s Real=0.02s
[2024-08-28T01:09:49.962+0000][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets 67.200ms
[2024-08-28T01:09:49.962+0000][info][gc,start    ] GC(51) Pause Cleanup
[2024-08-28T01:09:49.965+0000][info][gc          ] GC(51) Pause Cleanup 1486M->1486M(2048M) 2.897ms
[2024-08-28T01:09:49.965+0000][info][gc,cpu      ] GC(51) User=0.02s Sys=0.00s Real=0.00s
[2024-08-28T01:09:49.965+0000][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark
[2024-08-28T01:09:49.967+0000][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark 1.418ms
[2024-08-28T01:09:49.967+0000][info][gc          ] GC(51) Concurrent Mark Cycle 98.062ms
[2024-08-28T01:09:50.020+0000][info][gc,start    ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:50.020+0000][info][gc,task     ] GC(53) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.042+0000][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:50.042+0000][info][gc,phases   ] GC(53)   Merge Heap Roots: 1.0ms
[2024-08-28T01:09:50.042+0000][info][gc,phases   ] GC(53)   Evacuate Collection Set: 20.2ms
[2024-08-28T01:09:50.042+0000][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.042+0000][info][gc,phases   ] GC(53)   Other: 0.2ms
[2024-08-28T01:09:50.042+0000][info][gc,heap     ] GC(53) Eden regions: 123->0(84)
[2024-08-28T01:09:50.042+0000][info][gc,heap     ] GC(53) Survivor regions: 14->18(18)
[2024-08-28T01:09:50.042+0000][info][gc,heap     ] GC(53) Old regions: 1437->1560
[2024-08-28T01:09:50.042+0000][info][gc,heap     ] GC(53) Archive regions: 2->2
[2024-08-28T01:09:50.042+0000][info][gc,heap     ] GC(53) Humongous regions: 5->5
[2024-08-28T01:09:50.042+0000][info][gc,metaspace] GC(53) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.042+0000][info][gc          ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1579M->1583M(2048M) 22.261ms
[2024-08-28T01:09:50.042+0000][info][gc,cpu      ] GC(53) User=0.80s Sys=0.23s Real=0.02s
[2024-08-28T01:09:50.090+0000][info][gc,start    ] GC(54) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:50.090+0000][info][gc,task     ] GC(54) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.106+0000][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.107+0000][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.4ms
[2024-08-28T01:09:50.107+0000][info][gc,phases   ] GC(54)   Evacuate Collection Set: 14.5ms
[2024-08-28T01:09:50.107+0000][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.107+0000][info][gc,phases   ] GC(54)   Other: 0.3ms
[2024-08-28T01:09:50.107+0000][info][gc,heap     ] GC(54) Eden regions: 84->0(89)
[2024-08-28T01:09:50.107+0000][info][gc,heap     ] GC(54) Survivor regions: 18->13(13)
[2024-08-28T01:09:50.107+0000][info][gc,heap     ] GC(54) Old regions: 1560->1533
[2024-08-28T01:09:50.107+0000][info][gc,heap     ] GC(54) Archive regions: 2->2
[2024-08-28T01:09:50.107+0000][info][gc,heap     ] GC(54) Humongous regions: 5->5
[2024-08-28T01:09:50.107+0000][info][gc,metaspace] GC(54) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.107+0000][info][gc          ] GC(54) Pause Young (Mixed) (G1 Evacuation Pause) 1667M->1551M(2048M) 16.368ms
[2024-08-28T01:09:50.107+0000][info][gc,cpu      ] GC(54) User=0.71s Sys=0.01s Real=0.01s
[2024-08-28T01:09:50.158+0000][info][gc,start    ] GC(55) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:50.158+0000][info][gc,task     ] GC(55) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.173+0000][info][gc,phases   ] GC(55)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:50.173+0000][info][gc,phases   ] GC(55)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:50.173+0000][info][gc,phases   ] GC(55)   Evacuate Collection Set: 13.2ms
[2024-08-28T01:09:50.173+0000][info][gc,phases   ] GC(55)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.173+0000][info][gc,phases   ] GC(55)   Other: 0.2ms
[2024-08-28T01:09:50.173+0000][info][gc,heap     ] GC(55) Eden regions: 89->0(89)
[2024-08-28T01:09:50.173+0000][info][gc,heap     ] GC(55) Survivor regions: 13->13(13)
[2024-08-28T01:09:50.173+0000][info][gc,heap     ] GC(55) Old regions: 1533->1503
[2024-08-28T01:09:50.173+0000][info][gc,heap     ] GC(55) Archive regions: 2->2
[2024-08-28T01:09:50.173+0000][info][gc,heap     ] GC(55) Humongous regions: 5->5
[2024-08-28T01:09:50.173+0000][info][gc,metaspace] GC(55) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.173+0000][info][gc          ] GC(55) Pause Young (Mixed) (G1 Evacuation Pause) 1640M->1521M(2048M) 14.965ms
[2024-08-28T01:09:50.173+0000][info][gc,cpu      ] GC(55) User=0.63s Sys=0.04s Real=0.01s
[2024-08-28T01:09:50.225+0000][info][gc,start    ] GC(56) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:50.225+0000][info][gc,task     ] GC(56) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.240+0000][info][gc,phases   ] GC(56)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:50.240+0000][info][gc,phases   ] GC(56)   Merge Heap Roots: 0.4ms
[2024-08-28T01:09:50.240+0000][info][gc,phases   ] GC(56)   Evacuate Collection Set: 13.7ms
[2024-08-28T01:09:50.240+0000][info][gc,phases   ] GC(56)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.240+0000][info][gc,phases   ] GC(56)   Other: 0.3ms
[2024-08-28T01:09:50.240+0000][info][gc,heap     ] GC(56) Eden regions: 89->0(89)
[2024-08-28T01:09:50.240+0000][info][gc,heap     ] GC(56) Survivor regions: 13->13(13)
[2024-08-28T01:09:50.240+0000][info][gc,heap     ] GC(56) Old regions: 1503->1473
[2024-08-28T01:09:50.240+0000][info][gc,heap     ] GC(56) Archive regions: 2->2
[2024-08-28T01:09:50.240+0000][info][gc,heap     ] GC(56) Humongous regions: 5->5
[2024-08-28T01:09:50.240+0000][info][gc,metaspace] GC(56) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.240+0000][info][gc          ] GC(56) Pause Young (Mixed) (G1 Evacuation Pause) 1610M->1491M(2048M) 15.344ms
[2024-08-28T01:09:50.240+0000][info][gc,cpu      ] GC(56) User=0.63s Sys=0.04s Real=0.02s
[2024-08-28T01:09:50.293+0000][info][gc,start    ] GC(57) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:50.293+0000][info][gc,task     ] GC(57) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.324+0000][info][gc,phases   ] GC(57)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.324+0000][info][gc,phases   ] GC(57)   Merge Heap Roots: 8.2ms
[2024-08-28T01:09:50.324+0000][info][gc,phases   ] GC(57)   Evacuate Collection Set: 22.0ms
[2024-08-28T01:09:50.324+0000][info][gc,phases   ] GC(57)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.324+0000][info][gc,phases   ] GC(57)   Other: 0.2ms
[2024-08-28T01:09:50.324+0000][info][gc,heap     ] GC(57) Eden regions: 89->0(89)
[2024-08-28T01:09:50.324+0000][info][gc,heap     ] GC(57) Survivor regions: 13->13(13)
[2024-08-28T01:09:50.324+0000][info][gc,heap     ] GC(57) Old regions: 1473->1443
[2024-08-28T01:09:50.324+0000][info][gc,heap     ] GC(57) Archive regions: 2->2
[2024-08-28T01:09:50.324+0000][info][gc,heap     ] GC(57) Humongous regions: 5->5
[2024-08-28T01:09:50.324+0000][info][gc,metaspace] GC(57) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.324+0000][info][gc          ] GC(57) Pause Young (Mixed) (G1 Evacuation Pause) 1580M->1461M(2048M) 31.496ms
[2024-08-28T01:09:50.324+0000][info][gc,cpu      ] GC(57) User=0.71s Sys=0.41s Real=0.03s
[2024-08-28T01:09:50.386+0000][info][gc,start    ] GC(58) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:50.386+0000][info][gc,task     ] GC(58) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.402+0000][info][gc,phases   ] GC(58)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:50.403+0000][info][gc,phases   ] GC(58)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:50.403+0000][info][gc,phases   ] GC(58)   Evacuate Collection Set: 14.8ms
[2024-08-28T01:09:50.403+0000][info][gc,phases   ] GC(58)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.403+0000][info][gc,phases   ] GC(58)   Other: 0.2ms
[2024-08-28T01:09:50.403+0000][info][gc,heap     ] GC(58) Eden regions: 89->0(89)
[2024-08-28T01:09:50.403+0000][info][gc,heap     ] GC(58) Survivor regions: 13->13(13)
[2024-08-28T01:09:50.403+0000][info][gc,heap     ] GC(58) Old regions: 1443->1413
[2024-08-28T01:09:50.403+0000][info][gc,heap     ] GC(58) Archive regions: 2->2
[2024-08-28T01:09:50.403+0000][info][gc,heap     ] GC(58) Humongous regions: 5->5
[2024-08-28T01:09:50.403+0000][info][gc,metaspace] GC(58) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.403+0000][info][gc          ] GC(58) Pause Young (Mixed) (G1 Evacuation Pause) 1550M->1431M(2048M) 16.500ms
[2024-08-28T01:09:50.403+0000][info][gc,cpu      ] GC(58) User=0.74s Sys=0.01s Real=0.02s
[2024-08-28T01:09:50.474+0000][info][gc,start    ] GC(59) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:50.474+0000][info][gc,task     ] GC(59) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.492+0000][info][gc,phases   ] GC(59)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:50.492+0000][info][gc,phases   ] GC(59)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:50.492+0000][info][gc,phases   ] GC(59)   Evacuate Collection Set: 15.7ms
[2024-08-28T01:09:50.492+0000][info][gc,phases   ] GC(59)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.492+0000][info][gc,phases   ] GC(59)   Other: 0.3ms
[2024-08-28T01:09:50.492+0000][info][gc,heap     ] GC(59) Eden regions: 89->0(89)
[2024-08-28T01:09:50.492+0000][info][gc,heap     ] GC(59) Survivor regions: 13->13(13)
[2024-08-28T01:09:50.492+0000][info][gc,heap     ] GC(59) Old regions: 1413->1385
[2024-08-28T01:09:50.492+0000][info][gc,heap     ] GC(59) Archive regions: 2->2
[2024-08-28T01:09:50.492+0000][info][gc,heap     ] GC(59) Humongous regions: 5->5
[2024-08-28T01:09:50.492+0000][info][gc,metaspace] GC(59) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.492+0000][info][gc          ] GC(59) Pause Young (Mixed) (G1 Evacuation Pause) 1520M->1403M(2048M) 17.903ms
[2024-08-28T01:09:50.492+0000][info][gc,cpu      ] GC(59) User=0.79s Sys=0.02s Real=0.02s
[2024-08-28T01:09:50.547+0000][info][gc,start    ] GC(60) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:50.547+0000][info][gc,task     ] GC(60) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.564+0000][info][gc,phases   ] GC(60)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:50.564+0000][info][gc,phases   ] GC(60)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:50.564+0000][info][gc,phases   ] GC(60)   Evacuate Collection Set: 15.2ms
[2024-08-28T01:09:50.564+0000][info][gc,phases   ] GC(60)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.564+0000][info][gc,phases   ] GC(60)   Other: 0.2ms
[2024-08-28T01:09:50.564+0000][info][gc,heap     ] GC(60) Eden regions: 89->0(131)
[2024-08-28T01:09:50.564+0000][info][gc,heap     ] GC(60) Survivor regions: 13->13(13)
[2024-08-28T01:09:50.564+0000][info][gc,heap     ] GC(60) Old regions: 1385->1411
[2024-08-28T01:09:50.564+0000][info][gc,heap     ] GC(60) Archive regions: 2->2
[2024-08-28T01:09:50.564+0000][info][gc,heap     ] GC(60) Humongous regions: 5->5
[2024-08-28T01:09:50.564+0000][info][gc,metaspace] GC(60) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.564+0000][info][gc          ] GC(60) Pause Young (Mixed) (G1 Evacuation Pause) 1492M->1429M(2048M) 16.860ms
[2024-08-28T01:09:50.564+0000][info][gc,cpu      ] GC(60) User=0.76s Sys=0.01s Real=0.02s
[2024-08-28T01:09:50.659+0000][info][gc,start    ] GC(61) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:09:50.659+0000][info][gc,task     ] GC(61) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.695+0000][info][gc,phases   ] GC(61)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:50.695+0000][info][gc,phases   ] GC(61)   Merge Heap Roots: 0.6ms
[2024-08-28T01:09:50.695+0000][info][gc,phases   ] GC(61)   Evacuate Collection Set: 33.4ms
[2024-08-28T01:09:50.695+0000][info][gc,phases   ] GC(61)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:50.695+0000][info][gc,phases   ] GC(61)   Other: 0.9ms
[2024-08-28T01:09:50.695+0000][info][gc,heap     ] GC(61) Eden regions: 131->0(88)
[2024-08-28T01:09:50.695+0000][info][gc,heap     ] GC(61) Survivor regions: 13->18(18)
[2024-08-28T01:09:50.695+0000][info][gc,heap     ] GC(61) Old regions: 1411->1540
[2024-08-28T01:09:50.695+0000][info][gc,heap     ] GC(61) Archive regions: 2->2
[2024-08-28T01:09:50.695+0000][info][gc,heap     ] GC(61) Humongous regions: 5->5
[2024-08-28T01:09:50.695+0000][info][gc,metaspace] GC(61) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.695+0000][info][gc          ] GC(61) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1560M->1563M(2048M) 35.928ms
[2024-08-28T01:09:50.695+0000][info][gc,cpu      ] GC(61) User=0.78s Sys=0.86s Real=0.03s
[2024-08-28T01:09:50.695+0000][info][gc          ] GC(62) Concurrent Mark Cycle
[2024-08-28T01:09:50.695+0000][info][gc,marking  ] GC(62) Concurrent Clear Claimed Marks
[2024-08-28T01:09:50.695+0000][info][gc,marking  ] GC(62) Concurrent Clear Claimed Marks 0.011ms
[2024-08-28T01:09:50.695+0000][info][gc,marking  ] GC(62) Concurrent Scan Root Regions
[2024-08-28T01:09:50.699+0000][info][gc,marking  ] GC(62) Concurrent Scan Root Regions 3.687ms
[2024-08-28T01:09:50.699+0000][info][gc,marking  ] GC(62) Concurrent Mark
[2024-08-28T01:09:50.699+0000][info][gc,marking  ] GC(62) Concurrent Mark From Roots
[2024-08-28T01:09:50.699+0000][info][gc,task     ] GC(62) Using 17 workers of 17 for marking
[2024-08-28T01:09:50.719+0000][info][gc,marking  ] GC(62) Concurrent Mark From Roots 20.428ms
[2024-08-28T01:09:50.719+0000][info][gc,marking  ] GC(62) Concurrent Preclean
[2024-08-28T01:09:50.720+0000][info][gc,marking  ] GC(62) Concurrent Preclean 0.505ms
[2024-08-28T01:09:50.720+0000][info][gc,start    ] GC(62) Pause Remark
[2024-08-28T01:09:50.722+0000][info][gc          ] GC(62) Pause Remark 1597M->1397M(2048M) 1.963ms
[2024-08-28T01:09:50.722+0000][info][gc,cpu      ] GC(62) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:09:50.722+0000][info][gc,marking  ] GC(62) Concurrent Mark 23.320ms
[2024-08-28T01:09:50.722+0000][info][gc,marking  ] GC(62) Concurrent Rebuild Remembered Sets
[2024-08-28T01:09:50.749+0000][info][gc,start    ] GC(63) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:50.749+0000][info][gc,task     ] GC(63) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.768+0000][info][gc,phases   ] GC(63)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:50.769+0000][info][gc,phases   ] GC(63)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:50.769+0000][info][gc,phases   ] GC(63)   Evacuate Collection Set: 16.9ms
[2024-08-28T01:09:50.769+0000][info][gc,phases   ] GC(63)   Post Evacuate Collection Set: 1.4ms
[2024-08-28T01:09:50.769+0000][info][gc,phases   ] GC(63)   Other: 0.3ms
[2024-08-28T01:09:50.769+0000][info][gc,heap     ] GC(63) Eden regions: 88->0(123)
[2024-08-28T01:09:50.769+0000][info][gc,heap     ] GC(63) Survivor regions: 18->14(14)
[2024-08-28T01:09:50.769+0000][info][gc,heap     ] GC(63) Old regions: 1340->1437
[2024-08-28T01:09:50.769+0000][info][gc,heap     ] GC(63) Archive regions: 2->2
[2024-08-28T01:09:50.769+0000][info][gc,heap     ] GC(63) Humongous regions: 5->5
[2024-08-28T01:09:50.769+0000][info][gc,metaspace] GC(63) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:50.769+0000][info][gc          ] GC(63) Pause Young (Normal) (G1 Evacuation Pause) 1451M->1456M(2048M) 19.811ms
[2024-08-28T01:09:50.769+0000][info][gc,cpu      ] GC(63) User=0.87s Sys=0.00s Real=0.02s
[2024-08-28T01:09:50.790+0000][info][gc,marking  ] GC(62) Concurrent Rebuild Remembered Sets 68.190ms
[2024-08-28T01:09:50.790+0000][info][gc,start    ] GC(62) Pause Cleanup
[2024-08-28T01:09:50.793+0000][info][gc          ] GC(62) Pause Cleanup 1496M->1496M(2048M) 2.822ms
[2024-08-28T01:09:50.793+0000][info][gc,cpu      ] GC(62) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:09:50.793+0000][info][gc,marking  ] GC(62) Concurrent Cleanup for Next Mark
[2024-08-28T01:09:50.795+0000][info][gc,marking  ] GC(62) Concurrent Cleanup for Next Mark 1.478ms
[2024-08-28T01:09:50.795+0000][info][gc          ] GC(62) Concurrent Mark Cycle 100.086ms
[2024-08-28T01:09:50.837+0000][info][gc,start    ] GC(64) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:50.837+0000][info][gc,task     ] GC(64) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:50.860+0000][info][gc,phases   ] GC(64)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:50.860+0000][info][gc,phases   ] GC(64)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:50.860+0000][info][gc,phases   ] GC(64)   Evacuate Collection Set: 20.3ms
